
> ai-conversational.ts:83:const NICHE_PROPOSALS: Record<string, { painPoint: string; solution: string; features: 
string[] }> = {
  ai-conversational.ts:84:  'BARBERSHOP': {
  ai-conversational.ts:174:        id: 'burger_focus',
  ai-conversational.ts:175:        question: 'O que torna seus hambÃºrgueres especiais?',
  ai-conversational.ts:176:        type: 'multiple_choice',
  ai-conversational.ts:177:        options: [
  ai-conversational.ts:178:          { value: 'taste', label: 'Sabor Ãºnico', icon: 'hamburger' },
  ai-conversational.ts:179:          { value: 'delivery', label: 'Delivery rÃ¡pido', icon: 'truck' },
  ai-conversational.ts:180:          { value: 'customization', label: 'Monte seu burger', icon: 'sliders-h' },
  ai-conversational.ts:181:        ],
  ai-conversational.ts:182:      },
  ai-conversational.ts:183:    ],
  ai-conversational.ts:184:    STEAKHOUSE: [
  ai-conversational.ts:185:      {
  ai-conversational.ts:186:        id: 'steakhouse_focus',
  ai-conversational.ts:187:        question: 'O que destacar na sua churrascaria?',
  ai-conversational.ts:188:        type: 'multiple_choice',
  ai-conversational.ts:189:        options: [
  ai-conversational.ts:190:          { value: 'meat_quality', label: 'Qualidade das carnes', icon: 'drumstick-bite' },
  ai-conversational.ts:191:          { value: 'variety', label: 'Variedade de cortes', icon: 'utensils' },
  ai-conversational.ts:192:          { value: 'all_you_can_eat', label: 'RodÃ­zio', icon: 'infinity' },
  ai-conversational.ts:193:        ],
  ai-conversational.ts:194:      },
  ai-conversational.ts:195:    ],
  ai-conversational.ts:196:    SEAFOOD: [],
  ai-conversational.ts:197:    VEGAN: [],
  ai-conversational.ts:198:    ICE_CREAM: [
  ai-conversational.ts:199:      {
  ai-conversational.ts:200:        id: 'ice_cream_focus',
  ai-conversational.ts:201:        question: 'O que promover na sua sorveteria?',
  ai-conversational.ts:202:        type: 'multiple_choice',
  ai-conversational.ts:203:        options: [
  ai-conversational.ts:204:          { value: 'flavors', label: 'Variedade de sabores', icon: 'ice-cream' },
  ai-conversational.ts:205:          { value: 'natural', label: 'Ingredientes naturais', icon: 'leaf' },
  ai-conversational.ts:206:          { value: 'delivery', label: 'Entrega em domicÃ­lio', icon: 'truck' },
  ai-conversational.ts:207:        ],
  ai-conversational.ts:208:      },
  ai-conversational.ts:209:    ],
  ai-conversational.ts:210:    BAKERY: [
  ai-conversational.ts:211:      {
  ai-conversational.ts:212:        id: 'bakery_focus',
  ai-conversational.ts:213:        question: 'O que vocÃª quer promover?',
  ai-conversational.ts:214:        type: 'multiple_choice',
  ai-conversational.ts:215:        options: [
  ai-conversational.ts:216:          { value: 'ecommerce', label: 'Venda de bolos e doces', icon: 'birthday-cake' },
  ai-conversational.ts:217:          { value: 'custom_orders', label: 'Encomendas personalizadas', icon: 
'pencil-ruler' },
  ai-conversational.ts:218:          { value: 'daily_bread', label: 'PÃ£es diÃ¡rios', icon: 'bread-slice' },
  ai-conversational.ts:219:          { value: 'events', label: 'Bolos para eventos', icon: 'glass-cheers' },
  ai-conversational.ts:220:        ],
  ai-conversational.ts:221:      },
  ai-conversational.ts:222:    ],
  ai-conversational.ts:223:    CONFECTIONERY: [],
  ai-conversational.ts:224:    CAFE: [
  ai-conversational.ts:225:      {
  ai-conversational.ts:226:        id: 'cafe_focus',
  ai-conversational.ts:227:        question: 'O que destacar no seu cafÃ©?',
  ai-conversational.ts:228:        type: 'multiple_choice',
  ai-conversational.ts:229:        options: [
  ai-conversational.ts:230:          { value: 'coffee_quality', label: 'Qualidade do cafÃ©', icon: 'coffee' },
  ai-conversational.ts:231:          { value: 'ambiance', label: 'Ambiente acolhedor', icon: 'couch' },
  ai-conversational.ts:232:          { value: 'pastries', label: 'Doces e salgados', icon: 'cookie' },
  ai-conversational.ts:233:        ],
  ai-conversational.ts:234:      },
  ai-conversational.ts:235:    ],
  ai-conversational.ts:236:    BREWERY: [
  ai-conversational.ts:237:      {
  ai-conversational.ts:238:        id: 'brewery_focus',
  ai-conversational.ts:239:        question: 'O que promover na sua cervejaria?',
  ai-conversational.ts:240:        type: 'multiple_choice',
  ai-conversational.ts:241:        options: [
  ai-conversational.ts:242:          { value: 'beer_variety', label: 'Variedade de cervejas', icon: 'beer' },
  ai-conversational.ts:243:          { value: 'brewing_process', label: 'Processo de fabricaÃ§Ã£o', icon: 'industry' },
  ai-conversational.ts:244:          { value: 'tastings', label: 'DegustaÃ§Ãµes', icon: 'wine-glass-alt' },
  ai-conversational.ts:245:        ],
  ai-conversational.ts:246:      },
  ai-conversational.ts:247:    ],
  ai-conversational.ts:248:    BARBERSHOP: [
  ai-conversational.ts:249:      {
  ai-conversational.ts:250:        id: 'barbershop_focus',
  ai-conversational.ts:251:        question: 'O que Ã© mais importante para sua barbearia?',
  ai-conversational.ts:252:        type: 'multiple_choice',
  ai-conversational.ts:253:        options: [
  ai-conversational.ts:254:          { value: 'booking', label: 'Sistema de agendamento', icon: 'calendar-alt' },
  ai-conversational.ts:255:          { value: 'portfolio', label: 'PortfÃ³lio de cortes', icon: 'images' },
  ai-conversational.ts:256:          { value: 'team', label: 'Apresentar sua equipe', icon: 'users' },
  ai-conversational.ts:257:          { value: 'products', label: 'Venda de produtos', icon: 'shopping-bag' },
  ai-conversational.ts:258:        ],
  ai-conversational.ts:259:      },
  ai-conversational.ts:260:    ],
  ai-conversational.ts:261:    SALON: [
  ai-conversational.ts:262:      {
  ai-conversational.ts:263:        id: 'salon_focus',
  ai-conversational.ts:264:        question: 'Quais serviÃ§os destacar no salÃ£o?',
  ai-conversational.ts:265:        type: 'multiple_choice',
  ai-conversational.ts:266:        options: [
  ai-conversational.ts:267:          { value: 'hair', label: 'Cabelo e penteados', icon: 'cut' },
  ai-conversational.ts:268:          { value: 'nails', label: 'Manicure e pedicure', icon: 'hand-sparkles' },
  ai-conversational.ts:269:          { value: 'beauty', label: 'Pacotes de beleza', icon: 'spa' },
  ai-conversational.ts:270:        ],
  ai-conversational.ts:271:      },
  ai-conversational.ts:272:    ],
  ai-conversational.ts:273:    SPA: [
  ai-conversational.ts:274:      {
  ai-conversational.ts:275:        id: 'spa_focus',
  ai-conversational.ts:276:        question: 'O que promover no seu spa?',
  ai-conversational.ts:277:        type: 'multiple_choice',
  ai-conversational.ts:278:        options: [
  ai-conversational.ts:279:          { value: 'massage', label: 'Massagens relaxantes', icon: 'hands' },
  ai-conversational.ts:280:          { value: 'treatments', label: 'Tratamentos estÃ©ticos', icon: 'spa' },
  ai-conversational.ts:281:          { value: 'wellness', label: 'Bem-estar completo', icon: 'heart' },
  ai-conversational.ts:282:        ],
  ai-conversational.ts:283:      },


